,label,area,mean_intensity_YFP_astrin,fname_YFP_astrin,YFP_astrin_cyto,YFP_astrin_bg,mean_intensity_CENP_B_ds_red,fname_CENP_B_ds_red,CENP_B_ds_red_cyto,CENP_B_ds_red_bg,CENP_B_ds_red@kt/CENP_B_ds_red@cyto,YFP_astrin@kt/YFP_astrin@cyto,CENP_B_ds_red@kt/CENP_B_ds_red@cyto:YFP_astrin@kt/YFP_astrin@cyto,condition,cell,Experiment
1377,4_3,5.0,18793.4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T04.tif,26245.96973402629,16751.7075,38925.8,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T04.tif,37182.63142788807,16789.6075,1.046881258941897,0.7160489854423443,1.462024638293676,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1378,4_4,14.0,21100.42857142857,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T04.tif,26245.96973402629,16751.7075,40821.42857142857,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T04.tif,37182.63142788807,16789.6075,1.0978628193810753,0.8039492838427363,1.365587160092343,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1379,4_5,8.0,22994.125,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T04.tif,26245.96973402629,16751.7075,50242.625,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T04.tif,37182.63142788807,16789.6075,1.3512390885362824,0.8761011779339792,1.542332235784425,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1380,4_6,84.0,23252.785714285717,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T04.tif,26245.96973402629,16751.7075,52353.19047619047,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T04.tif,37182.63142788807,16789.6075,1.4080012216920195,0.8859564325466667,1.5892443126630325,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1381,4_7,5.0,24952.8,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T04.tif,26245.96973402629,16751.7075,36762.0,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T04.tif,37182.63142788807,16789.6075,0.988687421741416,0.9507288262871928,1.0399257857810622,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1382,4_8,67.0,20297.074626865677,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T04.tif,26245.96973402629,16751.7075,47694.25373134328,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T04.tif,37182.63142788807,16789.6075,1.2827024849987132,0.773340624581753,1.6586513681373445,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1383,4_9,15.0,23299.13333333333,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T04.tif,26245.96973402629,16751.7075,41680.8,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T04.tif,37182.63142788807,16789.6075,1.1209749928763293,0.8877223272542083,1.2627540825109007,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1384,4_10,5.0,25809.8,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T04.tif,26245.96973402629,16751.7075,36399.8,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T04.tif,37182.63142788807,16789.6075,0.9789463145069147,0.9833814586221662,0.9954899046790392,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1385,5_1,26.0,20546.0,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T05.tif,25711.01958558047,16870.075,49343.57692307692,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T05.tif,37675.75415529645,16623.4625,1.3096904900612378,0.7991126112914957,1.6389310737376117,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1386,5_2,8.0,21225.375,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T05.tif,25711.01958558047,16870.075,46002.0,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T05.tif,37675.75415529645,16623.4625,1.220997456623786,0.8255361063901115,1.4790358013084859,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1387,5_3,5.0,19357.6,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T05.tif,25711.01958558047,16870.075,57469.6,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T05.tif,37675.75415529645,16623.4625,1.5253735801310015,0.7528911848698655,2.0260213039878487,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1388,5_4,5.0,24004.2,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T05.tif,25711.01958558047,16870.075,44100.2,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T05.tif,37675.75415529645,16623.4625,1.1705193695187228,0.9336152508499621,1.25374919534903,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1389,5_5,5.0,23326.4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T05.tif,25711.01958558047,16870.075,51371.0,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T05.tif,37675.75415529645,16623.4625,1.3635028986613738,0.9072530135320718,1.502891562027502,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1390,5_6,5.0,20907.4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T05.tif,25711.01958558047,16870.075,48183.0,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T05.tif,37675.75415529645,16623.4625,1.2788861452220313,0.8131688411036609,1.5727190720764492,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1391,5_7,23.0,23542.260869565216,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T05.tif,25711.01958558047,16870.075,51914.17391304348,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T05.tif,37675.75415529645,16623.4625,1.3779199667525541,0.9156486692876403,1.5048566256581286,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1392,5_8,5.0,23216.8,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T05.tif,25711.01958558047,16870.075,49748.6,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T05.tif,37675.75415529645,16623.4625,1.3204407215032843,0.9029902498701644,1.4622978727545979,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1393,5_9,73.0,24516.890410958906,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T05.tif,25711.01958558047,16870.075,49705.05479452055,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T05.tif,37675.75415529645,16623.4625,1.3192849329476004,0.9535557440401442,1.3835425366511758,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1394,5_10,5.0,23857.0,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T05.tif,25711.01958558047,16870.075,47211.0,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T05.tif,37675.75415529645,16623.4625,1.2530870597944777,0.9278900792164515,1.3504692935747689,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1395,5_11,5.0,25102.2,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T05.tif,25711.01958558047,16870.075,52476.0,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T05.tif,37675.75415529645,16623.4625,1.392832105860393,0.9763206751270994,1.4266133467664928,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1396,5_12,5.0,21666.0,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T05.tif,25711.01958558047,16870.075,53138.0,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T05.tif,37675.75415529645,16623.4625,1.410403087910846,0.842673699807337,1.6737238722809442,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1397,5_13,13.0,24714.69230769231,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T05.tif,25711.01958558047,16870.075,51348.307692307695,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T05.tif,37675.75415529645,16623.4625,1.362900593327318,0.9612490171938988,1.4178434192899672,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1398,5_14,15.0,20149.93333333333,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T05.tif,25711.01958558047,16870.075,50070.8,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T05.tif,37675.75415529645,16623.4625,1.3289926405616772,0.7837080620728877,1.6957751296401442,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1399,5_15,11.0,23321.90909090909,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T05.tif,25711.01958558047,16870.075,41817.0,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T05.tif,37675.75415529645,16623.4625,1.1099180610329302,0.9070783448816916,1.2236187395452536,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1400,5_16,8.0,21146.125,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T05.tif,25711.01958558047,16870.075,49903.875,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T05.tif,37675.75415529645,16623.4625,1.324562072315798,0.8224537704393254,1.6105003343935846,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1401,5_17,5.0,21198.6,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T05.tif,25711.01958558047,16870.075,56605.4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T05.tif,37675.75415529645,16623.4625,1.5024357512971622,0.8244947241177796,1.8222502914191339,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1402,5_18,20.0,19972.4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T05.tif,25711.01958558047,16870.075,40387.45,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T05.tif,37675.75415529645,16623.4625,1.071974560443466,0.7768031109587399,1.3799823215440292,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1403,6_1,16.0,21714.1875,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T06.tif,25683.438227065235,16955.4175,34592.875,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T06.tif,35698.21421686747,16865.18,0.969036568323768,0.8454548533582846,1.14617186769299,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1404,6_2,95.0,21056.56842105263,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T06.tif,25683.438227065235,16955.4175,49037.42105263158,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T06.tif,35698.21421686747,16865.18,1.373665941795523,0.8198500619306958,1.6755087370007944,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1405,6_3,5.0,22923.0,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T06.tif,25683.438227065235,16955.4175,42368.0,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T06.tif,35698.21421686747,16865.18,1.1868380794236213,0.8925206896888018,1.3297597390570746,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1406,6_4,18.0,20854.444444444445,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T06.tif,25683.438227065235,16955.4175,51776.0,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T06.tif,35698.21421686747,16865.18,1.4503806740992593,0.8119802442364593,1.7862265546412597,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1407,6_5,5.0,19924.4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T06.tif,25683.438227065235,16955.4175,51878.2,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T06.tif,35698.21421686747,16865.18,1.4532435624045155,0.7757684085693655,1.873295620640852,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1408,6_6,5.0,25896.6,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T06.tif,25683.438227065235,16955.4175,35515.0,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T06.tif,35698.21421686747,16865.18,0.994867692379388,1.0082995808836113,0.9866786729272937,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1409,6_7,5.0,19836.4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T06.tif,25683.438227065235,16955.4175,54831.4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T06.tif,35698.21421686747,16865.18,1.535970389636243,0.7723420760346791,1.9887177421721567,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1410,6_8,5.0,21081.2,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T06.tif,25683.438227065235,16955.4175,53175.6,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T06.tif,35698.21421686747,16865.18,1.4895871170741766,0.8208091071616965,1.8147789834168264,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1411,6_9,23.0,21820.391304347828,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T06.tif,25683.438227065235,16955.4175,45162.47826086957,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T06.tif,35698.21421686747,16865.18,1.2651186971568515,0.8495899618826531,1.4890932731283752,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1412,6_10,13.0,21945.846153846152,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T06.tif,25683.438227065235,16955.4175,49877.38461538462,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T06.tif,35698.21421686747,16865.18,1.3971955099036149,0.8544746213425427,1.6351515598068367,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1413,6_11,15.0,21662.866666666665,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T06.tif,25683.438227065235,16955.4175,52208.2,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T06.tif,35698.21421686747,16865.18,1.4624877222942858,0.8434566460746798,1.73392162964212,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1414,6_12,99.0,24045.11111111111,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T06.tif,25683.438227065235,16955.4175,50302.68686868687,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T06.tif,35698.21421686747,16865.18,1.4091093342399956,0.9362107556834951,1.505119788130669,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1415,6_13,38.0,23333.236842105263,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T06.tif,25683.438227065235,16955.4175,50138.34210526316,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T06.tif,35698.21421686747,16865.18,1.4045056091789798,0.9084935060414409,1.5459720953854714,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1416,6_14,8.0,22723.125,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T06.tif,25683.438227065235,16955.4175,48597.625,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T06.tif,35698.21421686747,16865.18,1.3613461083730496,0.8847384372414105,1.5386989544816074,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1417,6_15,65.0,20224.43076923077,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T06.tif,25683.438227065235,16955.4175,47112.53846153846,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T06.tif,35698.21421686747,16865.18,1.319744964701279,0.7874502856832557,1.675972424793981,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1418,6_16,5.0,22618.8,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T06.tif,25683.438227065235,16955.4175,50451.2,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T06.tif,35698.21421686747,16865.18,1.4132695740326897,0.8806764810859429,1.6047545317549732,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1419,6_17,5.0,19275.4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T06.tif,25683.438227065235,16955.4175,52688.0,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T06.tif,35698.21421686747,16865.18,1.4759281705218976,0.7504992061260538,1.9665952455038318,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1420,6_18,15.0,20921.33333333333,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T06.tif,25683.438227065235,16955.4175,41018.13333333333,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T06.tif,35698.21421686747,16865.18,1.149024796706839,0.8145846030570161,1.4105653266643123,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1421,6_19,17.0,20955.470588235294,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T06.tif,25683.438227065235,16955.4175,41799.58823529412,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T06.tif,35698.21421686747,16865.18,1.1709153847685676,0.8159137574560558,1.4350969990006963,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1422,7_1,5.0,23789.6,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T07.tif,25582.86484445787,16611.7375,38007.4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T07.tif,36998.81062637095,16616.41,1.0272600485408625,0.9299036735971205,1.1046951181159883,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1423,7_2,22.0,20134.227272727272,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T07.tif,25582.86484445787,16611.7375,52579.86363636364,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T07.tif,36998.81062637095,16616.41,1.421123077910166,0.787020038417982,1.8057012636766123,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1424,7_3,32.0,20664.96875,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T07.tif,25582.86484445787,16611.7375,49083.96875,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T07.tif,36998.81062637095,16616.41,1.3266363950363134,0.8077660135266964,1.6423523307748926,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
1425,7_4,5.0,20544.8,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C0_T07.tif,25582.86484445787,16611.7375,37815.8,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D_Z0_C1_T07.tif,36998.81062637095,16616.41,1.0220815036969524,0.8030687776725175,1.2727197621344282,Q1012,set5_Q1012_cell_4,Exp2018_032_SetV_HeLa-MG132_YFP-AstrinQ1012_GFP_mcherry_04_R3D_D3D
