,label,area,mean_intensity_GFP_ska,fname_GFP_ska,GFP_ska_cyto,GFP_ska_bg,mean_intensity_CENP_B_ds_red,fname_CENP_B_ds_red,CENP_B_ds_red_cyto,CENP_B_ds_red_bg,CENP_B_ds_red@kt/CENP_B_ds_red@cyto,GFP_ska@kt/GFP_ska@cyto,CENP_B_ds_red@kt/CENP_B_ds_red@cyto:GFP_ska@kt/GFP_ska@cyto,condition,cell,Experiment
63,4_23,5.0,15116.8,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.69949230398,4796.21,15799.2,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708032,8811.53,1.0365016409702865,0.8823876467592064,1.1746556570426876,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
64,4_24,8.0,26982.875,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.69949230398,4796.21,18518.25,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708032,8811.53,1.214884077225303,1.575026167842918,0.7713421541999845,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
65,4_25,26.0,31501.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.69949230398,4796.21,18865.19230769231,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708032,8811.53,1.2376451202683112,1.838755110907187,0.6730886092045688,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
66,4_26,5.0,34296.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.69949230398,4796.21,18744.8,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708032,8811.53,1.2297468200706252,2.0019029644669337,0.6142889250369246,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
67,4_27,5.0,15648.8,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.69949230398,4796.21,16804.4,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708032,8811.53,1.1024474768039574,0.9134411916943711,1.2069167526362508,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
68,4_28,34.0,27193.20588235294,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.69949230398,4796.21,20453.147058823528,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708032,8811.53,1.341822401734086,1.587303460148181,0.8453471156730306,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
69,4_29,20.0,31514.35,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.69949230398,4796.21,18820.8,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708032,8811.53,1.2347327766199279,1.8395343680968193,0.6712202816288675,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
70,4_30,52.0,27135.230769230766,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.69949230398,4796.21,21096.403846153848,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708032,8811.53,1.3840230647824145,1.5839193759743826,0.8737964102061714,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
71,4_31,32.0,30059.4375,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.69949230398,4796.21,19680.71875,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708032,8811.53,1.2911474808755938,1.7546091976165885,0.7358604312740706,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
72,4_32,22.0,24587.727272727272,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.69949230398,4796.21,17959.090909090908,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708032,8811.53,1.1782006176013518,1.4352182212729532,0.8209208886411419,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
73,4_34,8.0,21700.875,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z04_C1_T0.tif,17131.69949230398,4796.21,16756.125,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z04_C0_T0.tif,15242.812336708032,8811.53,1.0992804103247784,1.2667088288437827,0.8678240691889482,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
74,5_1,27.0,22017.629629629628,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z05_C1_T0.tif,17235.14427389819,4672.1675,19263.074074074077,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z05_C0_T0.tif,14851.447300165057,9104.9825,1.297050293129343,1.2774844979379887,1.0153158768055002,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
75,5_2,51.0,28672.35294117647,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z05_C1_T0.tif,17235.14427389819,4672.1675,19271.352941176472,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z05_C0_T0.tif,14851.447300165057,9104.9825,1.2976077382681952,1.663598081078984,0.7800007423827916,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
76,5_3,46.0,26370.02173913044,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z05_C1_T0.tif,17235.14427389819,4672.1675,20649.869565217392,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z05_C0_T0.tif,14851.447300165057,9104.9825,1.3904280941688352,1.5300145632703863,0.9087678820499676,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
77,5_4,35.0,32922.6,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z05_C1_T0.tif,17235.14427389819,4672.1675,19844.314285714285,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z05_C0_T0.tif,14851.447300165057,9104.9825,1.336187233785204,1.9102015902390628,0.6995006394157486,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
78,5_5,9.0,25646.88888888889,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z05_C1_T0.tif,17235.14427389819,4672.1675,19585.222222222223,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z05_C0_T0.tif,14851.447300165057,9104.9825,1.318741657050795,1.4880576850017955,0.886216757819576,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
79,5_6,28.0,32407.92857142857,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z05_C1_T0.tif,17235.14427389819,4672.1675,19438.464285714286,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z05_C0_T0.tif,14851.447300165057,9104.9825,1.308859930809454,1.8803398484171,0.6960762608478851,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
80,5_7,46.0,33807.52173913043,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z05_C1_T0.tif,17235.14427389819,4672.1675,20135.217391304348,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z05_C0_T0.tif,14851.447300165057,9104.9825,1.3557747594795404,1.9615456187581977,0.6911767671953739,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
81,5_8,40.0,34138.325,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z05_C1_T0.tif,17235.14427389819,4672.1675,19678.475,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z05_C0_T0.tif,14851.447300165057,9104.9825,1.3250206934230104,1.9807391488855057,0.6689526453640068,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
82,5_9,20.0,34407.7,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z05_C1_T0.tif,17235.14427389819,4672.1675,20616.3,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z05_C0_T0.tif,14851.447300165057,9104.9825,1.3881677376837793,1.996368550979224,0.6953464263914995,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
83,5_11,15.0,34338.666666666664,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z05_C1_T0.tif,17235.14427389819,4672.1675,19914.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z05_C0_T0.tif,14851.447300165057,9104.9825,1.3409198172745542,1.9923631691712005,0.6730298160612761,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
84,5_12,5.0,16174.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z05_C1_T0.tif,17235.14427389819,4672.1675,16775.4,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z05_C0_T0.tif,14851.447300165057,9104.9825,1.1295464785989957,0.9384313669189737,1.203653797621327,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
85,5_13,18.0,35538.333333333336,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z05_C1_T0.tif,17235.14427389819,4672.1675,20640.166666666668,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z05_C0_T0.tif,14851.447300165057,9104.9825,1.3897747640014368,2.0619690075443384,0.6740037114605141,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
86,5_18,5.0,30477.8,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z05_C1_T0.tif,17235.14427389819,4672.1675,18874.2,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z05_C0_T0.tif,14851.447300165057,9104.9825,1.2708660387456134,1.7683518928331332,0.7186725922008194,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
87,5_19,5.0,20218.4,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z05_C1_T0.tif,17235.14427389819,4672.1675,17871.4,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z05_C0_T0.tif,14851.447300165057,9104.9825,1.2033440000020321,1.1730914275327426,1.02578875930661,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
88,5_20,5.0,39582.4,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z05_C1_T0.tif,17235.14427389819,4672.1675,18353.4,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z05_C0_T0.tif,14851.447300165057,9104.9825,1.2357987493781852,2.2966097278306905,0.5380969759043406,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
89,6_19,5.0,34477.8,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z06_C1_T0.tif,17267.576534220927,4654.865,18923.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z06_C0_T0.tif,14896.29756480754,9396.39,1.2703559335916428,1.9966785687425106,0.6362345714922463,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
90,6_20,17.0,15963.117647058823,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z06_C1_T0.tif,17267.576534220927,4654.865,18255.529411764706,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z06_C0_T0.tif,14896.29756480754,9396.39,1.2255078372557044,0.9244561687868055,1.3256527227937471,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
91,6_22,5.0,33316.6,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z06_C1_T0.tif,17267.576534220927,4654.865,17592.2,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z06_C0_T0.tif,14896.29756480754,9396.39,1.1809780197705986,1.9294311470965875,0.6120861174796194,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
92,6_31,5.0,37111.8,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z06_C1_T0.tif,17267.576534220927,4654.865,16927.2,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z06_C0_T0.tif,14896.29756480754,9396.39,1.1363360544025691,2.14921879317875,0.5287205090561761,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
93,7_15,8.0,16707.75,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z07_C1_T0.tif,17162.3038475662,4726.78,20543.75,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z07_C0_T0.tif,15109.189848384969,9697.35,1.3596857413368153,0.9735144039166594,1.3966775795679087,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
94,7_20,5.0,36437.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z07_C1_T0.tif,17162.3038475662,4726.78,15124.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z07_C0_T0.tif,15109.189848384969,9697.35,1.001019919120063,2.1230832598950378,0.4714934821583738,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
95,7_22,5.0,35756.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z07_C1_T0.tif,17162.3038475662,4726.78,19503.4,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z07_C0_T0.tif,15109.189848384969,9697.35,1.2908302957146793,2.083403272519883,0.6195777422166645,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
96,7_30,17.0,31405.235294117647,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z07_C1_T0.tif,17162.3038475662,4726.78,18859.352941176472,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z07_C0_T0.tif,15109.189848384969,9697.35,1.2482041148746543,1.8298962407993522,0.6821174266850246,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
97,8_1,28.0,31991.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z08_C1_T0.tif,17356.520505641107,4698.3275,19698.25,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z08_C0_T0.tif,15453.41083114542,9993.95,1.2746862304533677,1.8431689686652626,0.6915731829927868,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
98,8_2,10.0,18261.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z08_C1_T0.tif,17356.520505641107,4698.3275,18633.0,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z08_C0_T0.tif,15453.41083114542,9993.95,1.2057532284359067,1.0521117982181352,1.146031467832582,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
99,8_3,37.0,39221.891891891886,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z08_C1_T0.tif,17356.520505641107,4698.3275,20807.72972972973,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z08_C0_T0.tif,15453.41083114542,9993.95,1.3464813662879527,2.259778501062136,0.5958466131326953,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
100,8_4,51.0,38466.4705882353,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z08_C1_T0.tif,17356.520505641107,4698.3275,21007.156862745094,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z08_C0_T0.tif,15453.41083114542,9993.95,1.3593864223428547,2.216254725463734,0.6133710203633806,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
101,8_6,31.0,40594.41935483871,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z08_C1_T0.tif,17356.520505641107,4698.3275,19952.35483870968,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z08_C0_T0.tif,15453.41083114542,9993.95,1.291129515465732,2.3388569927736937,0.5520343994758559,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
102,9_1,5.0,26466.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z09_C1_T0.tif,17497.54471408179,4612.025,19767.8,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z09_C0_T0.tif,15790.33797963978,10293.6575,1.2518921397052298,1.5125550717238927,0.8276671462140023,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
103,9_2,60.0,36211.6,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z09_C1_T0.tif,17497.54471408179,4612.025,20484.58333333333,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z09_C0_T0.tif,15790.33797963978,10293.6575,1.297285932685314,2.0695246442695123,0.626852130646273,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
104,9_3,46.0,37610.17391304348,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z09_C1_T0.tif,17497.54471408179,4612.025,21757.41304347826,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z09_C0_T0.tif,15790.33797963978,10293.6575,1.377894068609075,2.1494543678905598,0.6410436477241052,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
105,10_1,5.0,24576.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z10_C1_T0.tif,17368.019156272614,4656.155,20381.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z10_C0_T0.tif,15996.647163192063,10386.2425,1.2741169941472246,1.4150145608933278,0.9004267725293571,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
106,10_2,5.0,28964.4,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z10_C1_T0.tif,17368.019156272614,4656.155,16416.8,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z10_C0_T0.tif,15996.647163192063,10386.2425,1.026265056203446,1.6676858621231572,0.6153827165608348,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
107,11_12,26.0,34338.46153846154,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z11_C1_T0.tif,17273.214387226217,4692.3225,22144.884615384613,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z11_C0_T0.tif,16114.725820379963,10414.6125,1.3742017619299753,1.9879601311412722,0.6912622342889024,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
108,13_1,14.0,22311.857142857138,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z13_C1_T0.tif,17562.407375157818,4484.07,19982.64285714286,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z13_C0_T0.tif,16464.260881608105,10683.625,1.2136981429555134,1.2704327297644546,0.9553423133081118,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
109,13_2,41.0,37940.48780487805,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z13_C1_T0.tif,17562.407375157818,4484.07,21338.09756097561,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z13_C0_T0.tif,16464.260881608105,10683.625,1.2960252339545937,2.160323866450405,0.5999217312189735,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
110,13_3,26.0,38274.46153846154,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z13_C1_T0.tif,17562.407375157818,4484.07,21051.03846153846,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z13_C0_T0.tif,16464.260881608105,10683.625,1.2785899478217182,2.179340264740761,0.5866866998732803,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
111,13_4,17.0,43143.64705882353,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z13_C1_T0.tif,17562.407375157818,4484.07,22697.35294117647,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z13_C0_T0.tif,16464.260881608105,10683.625,1.3785831689858137,2.4565907245637977,0.5611773891357505,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
112,13_5,5.0,28687.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z13_C1_T0.tif,17562.407375157818,4484.07,19231.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z13_C0_T0.tif,16464.260881608105,10683.625,1.1680815882529676,1.6334321022855909,0.7151087496189903,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
113,13_6,35.0,43211.08571428571,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z13_C1_T0.tif,17562.407375157818,4484.07,22669.257142857143,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z13_C0_T0.tif,16464.260881608105,10683.625,1.3768766970997475,2.460430668258395,0.5596080047540473,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
114,13_7,11.0,29238.454545454544,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z13_C1_T0.tif,17562.407375157818,4484.07,19348.0,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z13_C0_T0.tif,16464.260881608105,10683.625,1.1751514470724442,1.6648318149602086,0.7058679660687117,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
115,13_8,57.0,35800.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z13_C1_T0.tif,17562.407375157818,4484.07,22642.43859649123,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z13_C0_T0.tif,16464.260881608105,10683.625,1.3752478024558419,2.0384449144847543,0.6746553672770967,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
116,13_9,5.0,32701.2,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z13_C1_T0.tif,17562.407375157818,4484.07,22655.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z13_C0_T0.tif,16464.260881608105,10683.625,1.3760471947640307,1.861999855797454,0.7390157364833413,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
117,13_10,37.0,35610.13513513513,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z13_C1_T0.tif,17562.407375157818,4484.07,21926.054054054053,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z13_C0_T0.tif,16464.260881608105,10683.625,1.3317363112575074,2.027634046657293,0.6567932282716276,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
118,13_11,8.0,30716.625,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z13_C1_T0.tif,17562.407375157818,4484.07,22017.125,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z13_C0_T0.tif,16464.260881608105,10683.625,1.3372677436492086,1.7489985480833874,0.764590539606012,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
119,14_3,5.0,21428.6,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z14_C1_T0.tif,17533.381718544497,4483.9475,19538.2,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z14_C0_T0.tif,16586.47437587378,10663.46,1.1779597976782648,1.2221601254101286,0.9638342580379708,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
120,15_13,5.0,26941.2,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z15_C1_T0.tif,17486.361745906666,4414.35,21032.6,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z15_C0_T0.tif,16660.982328602917,10694.52,1.2623865499150109,1.540697853074359,0.8193602317261645,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
121,15_17,5.0,29621.6,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z15_C1_T0.tif,17486.361745906666,4414.35,21267.8,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z15_C0_T0.tif,16660.982328602917,10694.52,1.2765033645998338,1.693983026911475,0.7535514490527077,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
122,15_23,8.0,34114.875,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z15_C1_T0.tif,17486.361745906666,4414.35,21310.0,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z15_C0_T0.tif,16660.982328602917,10694.52,1.2790362284591008,1.9509418537555907,0.6555993588414426,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
123,15_28,27.0,36840.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z15_C1_T0.tif,17486.361745906666,4414.35,20395.074074074077,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z15_C0_T0.tif,16660.982328602917,10694.52,1.224121943822041,2.1067847351736146,0.5810379785769447,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
124,16_7,31.0,35154.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z16_C1_T0.tif,17366.401418626036,4440.365,21230.41935483871,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z16_C0_T0.tif,16826.264869924726,10791.1325,1.2617428478013544,2.0242535659861103,0.6233126466973515,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
125,17_11,5.0,39741.6,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z17_C1_T0.tif,17384.736130434787,4465.675,20262.2,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z17_C0_T0.tif,16997.12293469709,10933.225,1.1920958669209683,2.2860053613598375,0.5214755341657844,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
126,17_16,5.0,27473.0,SKA3WT-CENPB-SET3\Particle_Channel\SKA3WT-CENPB-Set3_Z17_C1_T0.tif,17384.736130434787,4465.675,19793.0,SKA3WT-CENPB-SET3\Mask_Channel\SKA3WT-CENPB-Set3_Z17_C0_T0.tif,16997.12293469709,10933.225,1.1644911951301795,1.5802943337117483,0.736882472010804,WildType,SKA_WildT_cell_1,SKA3WT-CENPB-SET3
